Point At X,Point At Y,Pressed At X,Pressed At Y,Released At X,Released At Y,Scrolled At X,Scrolled At Y
930,220,true,true,false,false,false,false
930,220,true,true,false,false,false,false
930,220,false,false,true,true,false,false
930,220,false,false,true,true,false,false
937,218,false,false,false,false,false,false
937,218,false,false,false,false,false,false
943,214,false,false,false,false,false,false
943,214,false,false,false,false,false,false
951,210,false,false,false,false,false,false
951,210,false,false,false,false,false,false
965,203,false,false,false,false,false,false
965,203,false,false,false,false,false,false
1008,177,false,false,false,false,false,false
1008,177,false,false,false,false,false,false
1058,155,false,false,false,false,false,false
1058,155,false,false,false,false,false,false
1115,132,false,false,false,false,false,false
1115,132,false,false,false,false,false,false
1172,109,false,false,false,false,false,false
1172,109,false,false,false,false,false,false
1222,88,false,false,false,false,false,false
1222,88,false,false,false,false,false,false
1279,65,false,false,false,false,false,false
1279,65,false,false,false,false,false,false
1331,39,false,false,false,false,false,false
1331,39,false,false,false,false,false,false
1380,22,false,false,false,false,false,false
1380,22,false,false,false,false,false,false
1425,1,false,false,false,false,false,false
1425,1,false,false,false,false,false,false
1446,-7,false,false,false,false,false,false
1446,-7,false,false,false,false,false,false
1457,-4,false,false,false,false,false,false
1457,-4,false,false,false,false,false,false
1468,-5,false,false,false,false,false,false
1468,-5,false,false,false,false,false,false
1477,-4,false,false,false,false,false,false
1477,-4,false,false,false,false,false,false
1484,-2,false,false,false,false,false,false
1484,-2,false,false,false,false,false,false
1490,-4,false,false,false,false,false,false
1490,-4,false,false,false,false,false,false
1498,-6,false,false,false,false,false,false
1498,-6,false,false,false,false,false,false
1506,-4,false,false,false,false,false,false
1506,-4,false,false,false,false,false,false
1515,-4,false,false,false,false,false,false
1515,-4,false,false,false,false,false,false
1520,-2,false,false,false,false,false,false
1520,-2,false,false,false,false,false,false
1524,-2,false,false,false,false,false,false
1524,-2,false,false,false,false,false,false
1527,-1,false,false,false,false,false,false
1527,-1,false,false,false,false,false,false
1530,0,false,false,false,false,false,false
1530,0,false,false,false,false,false,false
1532,-2,false,false,false,false,false,false
1532,-2,false,false,false,false,false,false
1533,0,false,false,false,false,false,false
1533,0,false,false,false,false,false,false
1534,-1,false,false,false,false,false,false
1534,-1,false,false,false,false,false,false
1536,0,false,false,false,false,false,false
1536,0,false,false,false,false,false,false
1537,0,false,false,false,false,false,false
1537,0,false,false,false,false,false,false
1537,-2,false,false,false,false,false,false
1537,-2,false,false,false,false,false,false
1539,0,false,false,false,false,false,false
1539,0,false,false,false,false,false,false
1540,0,false,false,false,false,false,false
1540,0,false,false,false,false,false,false
1540,-1,false,false,false,false,false,false
1540,-1,false,false,false,false,false,false
1542,0,false,false,false,false,false,false
1542,0,false,false,false,false,false,false
1543,-1,false,false,false,false,false,false
1543,-1,false,false,false,false,false,false
1627,-7,false,false,false,false,false,false
1627,-7,false,false,false,false,false,false
1812,-15,false,false,false,false,false,false
1812,-15,false,false,false,false,false,false
1956,-10,false,false,false,false,false,false
1956,-10,false,false,false,false,false,false
2043,-15,false,false,false,false,false,false
2043,-15,false,false,false,false,false,false
1990,-8,false,false,false,false,false,false
1990,-8,false,false,false,false,false,false
1964,-6,false,false,false,false,false,false
1964,-6,false,false,false,false,false,false
1930,-2,false,false,false,false,false,false
1930,-2,false,false,false,false,false,false
1924,-2,false,false,false,false,false,false
1924,-2,false,false,false,false,false,false
1925,-4,false,false,false,false,false,false
1925,-4,false,false,false,false,false,false
1922,0,false,false,false,false,false,false
1922,0,false,false,false,false,false,false
1923,-1,false,false,false,false,false,false
1923,-1,false,false,false,false,false,false
1920,-2,false,false,false,false,false,false
1920,-2,false,false,false,false,false,false
1920,0,false,false,false,false,false,false
1920,0,false,false,false,false,false,false
1921,0,false,false,false,false,false,false
1921,0,false,false,false,false,false,false
1919,-1,false,false,false,false,false,false
1919,-1,false,false,false,false,false,false
1919,-2,false,false,false,false,false,false
1919,-2,false,false,false,false,false,false
1919,0,true,true,false,false,false,false
1919,0,true,true,false,false,false,false
1919,0,false,false,true,true,false,false
1919,0,false,false,true,true,false,false
1918,0,false,false,false,false,false,false
1918,0,false,false,false,false,false,false
1917,0,false,false,false,false,false,false
1917,0,false,false,false,false,false,false
1916,0,false,false,false,false,false,false
1916,0,false,false,false,false,false,false
1914,0,false,false,false,false,false,false
1914,0,false,false,false,false,false,false
1913,0,false,false,false,false,false,false
1913,0,false,false,false,false,false,false
1911,0,false,false,false,false,false,false
1911,0,false,false,false,false,false,false
1910,0,false,false,false,false,false,false
1910,0,false,false,false,false,false,false
1908,0,false,false,false,false,false,false
1908,0,false,false,false,false,false,false
1908,0,true,true,false,false,false,false
1908,0,true,true,false,false,false,false
1908,0,false,false,true,true,false,false
1908,0,false,false,true,true,false,false
1836,37,false,false,false,false,false,false
1836,37,false,false,false,false,false,false
1691,105,false,false,false,false,false,false
1691,105,false,false,false,false,false,false
1591,157,false,false,false,false,false,false
1591,157,false,false,false,false,false,false
1506,197,false,false,false,false,false,false
1506,197,false,false,false,false,false,false
1442,225,false,false,false,false,false,false
1442,225,false,false,false,false,false,false
1379,249,false,false,false,false,false,false
1379,249,false,false,false,false,false,false
1321,276,false,false,false,false,false,false
1321,276,false,false,false,false,false,false
1278,292,false,false,false,false,false,false
1278,292,false,false,false,false,false,false
1260,302,false,false,false,false,false,false
1260,302,false,false,false,false,false,false
1249,307,false,false,false,false,false,false
1249,307,false,false,false,false,false,false
1240,314,false,false,false,false,false,false
1240,314,false,false,false,false,false,false
1234,317,false,false,false,false,false,false
1234,317,false,false,false,false,false,false
1231,319,false,false,false,false,false,false
1231,319,false,false,false,false,false,false
1227,323,false,false,false,false,false,false
1227,323,false,false,false,false,false,false
1226,324,false,false,false,false,false,false
1226,324,false,false,false,false,false,false
1225,324,false,false,false,false,false,false
1225,324,false,false,false,false,false,false
1225,325,false,false,false,false,false,false
1225,325,false,false,false,false,false,false
1223,325,false,false,false,false,false,false
1223,325,false,false,false,false,false,false
1223,327,false,false,false,false,false,false
1223,327,false,false,false,false,false,false
1223,328,false,false,false,false,false,false
1223,328,false,false,false,false,false,false
1223,330,false,false,false,false,false,false
1223,330,false,false,false,false,false,false
1222,330,false,false,false,false,false,false
1222,330,false,false,false,false,false,false
1220,331,false,false,false,false,false,false
1220,331,false,false,false,false,false,false
1217,334,false,false,false,false,false,false
1217,334,false,false,false,false,false,false
1211,340,false,false,false,false,false,false
1211,340,false,false,false,false,false,false
1172,373,false,false,false,false,false,false
1172,373,false,false,false,false,false,false
1129,409,false,false,false,false,false,false
1129,409,false,false,false,false,false,false
1088,436,false,false,false,false,false,false
1088,436,false,false,false,false,false,false
1073,443,false,false,false,false,false,false
1073,443,false,false,false,false,false,false
1065,448,false,false,false,false,false,false
1065,448,false,false,false,false,false,false
1057,452,false,false,false,false,false,false
1057,452,false,false,false,false,false,false
1051,453,false,false,false,false,false,false
1051,453,false,false,false,false,false,false
1043,457,false,false,false,false,false,false
1043,457,false,false,false,false,false,false
1036,459,false,false,false,false,false,false
1036,459,false,false,false,false,false,false
1028,461,false,false,false,false,false,false
1028,461,false,false,false,false,false,false
1020,463,false,false,false,false,false,false
1020,463,false,false,false,false,false,false
1013,463,false,false,false,false,false,false
1013,463,false,false,false,false,false,false
1007,465,false,false,false,false,false,false
1007,465,false,false,false,false,false,false
1002,465,false,false,false,false,false,false
1002,465,false,false,false,false,false,false
996,467,false,false,false,false,false,false
996,467,false,false,false,false,false,false
993,467,false,false,false,false,false,false
993,467,false,false,false,false,false,false
992,468,false,false,false,false,false,false
992,468,false,false,false,false,false,false
989,468,false,false,false,false,false,false
989,468,false,false,false,false,false,false
987,470,false,false,false,false,false,false
987,470,false,false,false,false,false,false
984,471,false,false,false,false,false,false
984,471,false,false,false,false,false,false
983,471,false,false,false,false,false,false
983,471,false,false,false,false,false,false
981,473,false,false,false,false,false,false
981,473,false,false,false,false,false,false
980,473,false,false,false,false,false,false
980,473,false,false,false,false,false,false
978,474,false,false,false,false,false,false
978,474,false,false,false,false,false,false
977,474,false,false,false,false,false,false
977,474,false,false,false,false,false,false
976,476,false,false,false,false,false,false
976,476,false,false,false,false,false,false
974,476,false,false,false,false,false,false
974,476,false,false,false,false,false,false
973,476,false,false,false,false,false,false
973,476,false,false,false,false,false,false
971,477,false,false,false,false,false,false
971,477,false,false,false,false,false,false
970,477,false,false,false,false,false,false
970,477,false,false,false,false,false,false
968,478,false,false,false,false,false,false
968,478,false,false,false,false,false,false
967,480,false,false,false,false,false,false
967,480,false,false,false,false,false,false
966,480,false,false,false,false,false,false
966,480,false,false,false,false,false,false
964,481,false,false,false,false,false,false
964,481,false,false,false,false,false,false
963,483,false,false,false,false,false,false
963,483,false,false,false,false,false,false
961,483,false,false,false,false,false,false
961,483,false,false,false,false,false,false
960,484,false,false,false,false,false,false
960,484,false,false,false,false,false,false
959,484,false,false,false,false,false,false
959,484,false,false,false,false,false,false
957,486,false,false,false,false,false,false
957,486,false,false,false,false,false,false
956,486,false,false,false,false,false,false
956,486,false,false,false,false,false,false
954,487,false,false,false,false,false,false
954,487,false,false,false,false,false,false
953,487,false,false,false,false,false,false
953,487,false,false,false,false,false,false
951,488,false,false,false,false,false,false
951,488,false,false,false,false,false,false
948,490,false,false,false,false,false,false
948,490,false,false,false,false,false,false
945,492,false,false,false,false,false,false
945,492,false,false,false,false,false,false
941,493,false,false,false,false,false,false
941,493,false,false,false,false,false,false
938,495,false,false,false,false,false,false
938,495,false,false,false,false,false,false
935,497,false,false,false,false,false,false
935,497,false,false,false,false,false,false
931,499,false,false,false,false,false,false
931,499,false,false,false,false,false,false
930,500,false,false,false,false,false,false
930,500,false,false,false,false,false,false
927,501,false,false,false,false,false,false
927,501,false,false,false,false,false,false
923,503,false,false,false,false,false,false
923,503,false,false,false,false,false,false
920,505,false,false,false,false,false,false
920,505,false,false,false,false,false,false
918,506,false,false,false,false,false,false
918,506,false,false,false,false,false,false
915,508,false,false,false,false,false,false
915,508,false,false,false,false,false,false
914,509,false,false,false,false,false,false
914,509,false,false,false,false,false,false
912,511,false,false,false,false,false,false
912,511,false,false,false,false,false,false
911,512,false,false,false,false,false,false
911,512,false,false,false,false,false,false
910,514,false,false,false,false,false,false
910,514,false,false,false,false,false,false
908,515,false,false,false,false,false,false
908,515,false,false,false,false,false,false
907,516,false,false,false,false,false,false
907,516,false,false,false,false,false,false
905,518,false,false,false,false,false,false
905,518,false,false,false,false,false,false
904,519,false,false,false,false,false,false
904,519,false,false,false,false,false,false
902,521,false,false,false,false,false,false
902,521,false,false,false,false,false,false
902,522,false,false,false,false,false,false
902,522,false,false,false,false,false,false
902,524,false,false,false,false,false,false
902,524,false,false,false,false,false,false
901,525,false,false,false,false,false,false
901,525,false,false,false,false,false,false
901,526,false,false,false,false,false,false
901,526,false,false,false,false,false,false
900,526,false,false,false,false,false,false
900,526,false,false,false,false,false,false
900,528,false,false,false,false,false,false
900,528,false,false,false,false,false,false
898,529,false,false,false,false,false,false
898,529,false,false,false,false,false,false
898,531,false,false,false,false,false,false
898,531,false,false,false,false,false,false
897,532,false,false,false,false,false,false
897,532,false,false,false,false,false,false
897,533,false,false,false,false,false,false
897,533,false,false,false,false,false,false
895,535,false,false,false,false,false,false
895,535,false,false,false,false,false,false
895,536,false,false,false,false,false,false
895,536,false,false,false,false,false,false
894,538,false,false,false,false,false,false
894,538,false,false,false,false,false,false
894,539,false,false,false,false,false,false
894,539,false,false,false,false,false,false
892,541,false,false,false,false,false,false
892,541,false,false,false,false,false,false
892,542,false,false,false,false,false,false
892,542,false,false,false,false,false,false
892,543,false,false,false,false,false,false
892,543,false,false,false,false,false,false
891,545,false,false,false,false,false,false
891,545,false,false,false,false,false,false
891,546,false,false,false,false,false,false
891,546,false,false,false,false,false,false
890,548,false,false,false,false,false,false
890,548,false,false,false,false,false,false
890,549,false,false,false,false,false,false
890,549,false,false,false,false,false,false
888,551,false,false,false,false,false,false
888,551,false,false,false,false,false,false
888,552,false,false,false,false,false,false
888,552,false,false,false,false,false,false
887,553,false,false,false,false,false,false
887,553,false,false,false,false,false,false
885,555,false,false,false,false,false,false
885,555,false,false,false,false,false,false
885,556,false,false,false,false,false,false
885,556,false,false,false,false,false,false
884,556,false,false,false,false,false,false
884,556,false,false,false,false,false,false
884,558,false,false,false,false,false,false
884,558,false,false,false,false,false,false
883,559,false,false,false,false,false,false
883,559,false,false,false,false,false,false
883,561,false,false,false,false,false,false
883,561,false,false,false,false,false,false
881,561,false,false,false,false,false,false
881,561,false,false,false,false,false,false
881,562,false,false,false,false,false,false
881,562,false,false,false,false,false,false
881,562,true,true,false,false,false,false
881,562,true,true,false,false,false,false
881,562,false,false,true,true,false,false
881,562,false,false,true,true,false,false
